index,Source,Label,Target,Category,Type,Weight
715,459,confers no resistance to antibiotic after 7 days,568,resistance to antibiotic,Directed,1.0
1854,144,confers no resistance to antibiotic after 3 days,552,resistance to antibiotic,Directed,1.0
209,359,confers no resistance to antibiotic after 7 days,544,resistance to antibiotic,Directed,1.0
1136,1,confers no resistance to antibiotic after 7 days,584,resistance to antibiotic,Directed,1.0
2036,252,confers no resistance to antibiotic after 7 days,518,resistance to antibiotic,Directed,1.0
3164,250,no activates,227,activates,Directed,1.0
4889,280,is part of,615,is part of,Directed,1.0
319,413,confers no resistance to antibiotic after 3 days,542,resistance to antibiotic,Directed,1.0
4854,210,no activates,270,activates,Directed,1.0
4394,472,no activates,334,activates,Directed,1.0
1793,139,confers no resistance to antibiotic after 15 hours,555,resistance to antibiotic,Directed,1.0
1339,115,confers no resistance to antibiotic after 15 hours,579,resistance to antibiotic,Directed,1.0
1205,373,confers no resistance to antibiotic after 7 days,567,resistance to antibiotic,Directed,1.0
1869,183,confers no resistance to antibiotic after 18 hours,583,resistance to antibiotic,Directed,1.0
1953,273,confers no resistance to antibiotic after 18 hours,578,resistance to antibiotic,Directed,1.0
2240,96,confers no resistance to antibiotic after 15 hours,512,resistance to antibiotic,Directed,1.0
5121,118,has,592,has,Directed,1.0
4582,172,no represses,253,represses,Directed,1.0
4061,67,no represses,310,represses,Directed,1.0
4003,164,is part of,616,is part of,Directed,1.0
3146,472,no activates,14,activates,Directed,1.0
2740,213,has,598,has,Directed,1.0
1260,161,confers no resistance to antibiotic after 15 hours,533,resistance to antibiotic,Directed,1.0
4832,364,no activates,467,activates,Directed,1.0
1654,146,confers no resistance to antibiotic after 3 days,553,resistance to antibiotic,Directed,1.0
2923,172,no represses,46,represses,Directed,1.0
3902,172,no activates,499,activates,Directed,1.0
3849,208,is involved in,613,is involved in,Directed,1.0
3374,203,no activates,444,activates,Directed,1.0
867,266,confers no resistance to antibiotic after 7 days,565,resistance to antibiotic,Directed,1.0
352,386,confers no resistance to antibiotic after 15 hours,538,resistance to antibiotic,Directed,1.0
695,486,confers no resistance to antibiotic after 7 days,568,resistance to antibiotic,Directed,1.0
3985,341,has,594,has,Directed,1.0
2825,472,no represses,9,represses,Directed,1.0
661,290,confers no resistance to antibiotic after 18 hours,523,resistance to antibiotic,Directed,1.0
3148,241,not upregulated by antibiotic after 30 mins,523,upregulated by antibiotic,Directed,1.0
4295,375,no represses,234,represses,Directed,1.0
186,80,confers no resistance to antibiotic after 7 days,564,resistance to antibiotic,Directed,1.0
1755,483,confers no resistance to antibiotic after 15 hours,508,resistance to antibiotic,Directed,1.0
3639,67,no represses,71,represses,Directed,1.0
1358,281,confers no resistance to antibiotic after 3 days,558,resistance to antibiotic,Directed,1.0
15,221,confers no resistance to antibiotic after 15 hours,579,resistance to antibiotic,Directed,1.0
3627,16,not upregulated by antibiotic after 30 mins,556,upregulated by antibiotic,Directed,1.0
4898,487,has,590,has,Directed,1.0
716,369,confers no resistance to antibiotic after 36 hours,568,resistance to antibiotic,Directed,1.0
3682,203,no activates,388,activates,Directed,1.0
1242,368,confers no resistance to antibiotic after 7 days,579,resistance to antibiotic,Directed,1.0
4796,311,represses,283,represses,Directed,1.0
2588,203,no activates,108,activates,Directed,1.0
3252,375,no represses,480,represses,Directed,1.0
2205,346,confers no resistance to antibiotic after 7 days,521,resistance to antibiotic,Directed,1.0
5130,112,no activates,239,activates,Directed,1.0
1520,313,confers no resistance to antibiotic after 7 days,522,resistance to antibiotic,Directed,1.0
4289,485,no activates,230,activates,Directed,1.0
1660,61,confers no resistance to antibiotic after 15 hours,525,resistance to antibiotic,Directed,1.0
1092,185,confers no resistance to antibiotic after 7 days,543,resistance to antibiotic,Directed,1.0
3303,457,activates,501,activates,Directed,1.0
1390,291,confers no resistance to antibiotic after 7 days,582,resistance to antibiotic,Directed,1.0
4577,364,no activates,229,activates,Directed,1.0
3610,172,no activates,73,activates,Directed,1.0
4590,99,not upregulated by antibiotic after 30 mins,523,upregulated by antibiotic,Directed,1.0
1846,279,confers no resistance to antibiotic after 3 days,542,resistance to antibiotic,Directed,1.0
5179,210,no activates,460,activates,Directed,1.0
3806,210,no represses,505,represses,Directed,1.0
1289,219,confers no resistance to antibiotic after 7 days,575,resistance to antibiotic,Directed,1.0
